channel_id	contact_id	type	unit	sampling_frequency	gain
78	78	EXT	V	31250.0	0.000152587890625
79	79	EXT	V	31250.0	0.000152587890625
80	80	EXT	V	31250.0	0.000152587890625
81	81	EXT	V	31250.0	0.000152587890625
82	82	EXT	V	31250.0	0.000152587890625
83	83	EXT	V	31250.0	0.000152587890625
84	84	EXT	V	31250.0	0.000152587890625
85	85	EXT	V	31250.0	0.000152587890625
86	86	EXT	V	31250.0	0.000152587890625
87	87	EXT	V	31250.0	0.000152587890625
88	88	EXT	V	31250.0	0.000152587890625
89	89	EXT	V	31250.0	0.000152587890625
90	90	EXT	V	31250.0	0.000152587890625
91	91	EXT	V	31250.0	0.000152587890625
92	92	EXT	V	31250.0	0.000152587890625
93	93	EXT	V	31250.0	0.000152587890625
94	94	EXT	V	31250.0	0.000152587890625
95	95	EXT	V	31250.0	0.000152587890625
96	96	EXT	V	31250.0	0.000152587890625
97	97	EXT	V	31250.0	0.000152587890625
98	98	EXT	V	31250.0	0.000152587890625
99	99	EXT	V	31250.0	0.000152587890625
100	100	EXT	V	31250.0	0.000152587890625
101	101	EXT	V	31250.0	0.000152587890625
102	102	EXT	V	31250.0	0.000152587890625
103	103	EXT	V	31250.0	0.000152587890625
104	104	EXT	V	31250.0	0.000152587890625
105	105	EXT	V	31250.0	0.000152587890625
106	106	EXT	V	31250.0	0.000152587890625
107	107	EXT	V	31250.0	0.000152587890625
108	108	EXT	V	31250.0	0.000152587890625
109	109	EXT	V	31250.0	0.000152587890625
110	110	EXT	V	31250.0	0.000152587890625
111	111	EXT	V	31250.0	0.000152587890625
112	112	EXT	V	31250.0	0.000152587890625
113	113	EXT	V	31250.0	0.000152587890625
114	114	EXT	V	31250.0	0.000152587890625
115	115	EXT	V	31250.0	0.000152587890625
116	116	EXT	V	31250.0	0.000152587890625
117	117	EXT	V	31250.0	0.000152587890625
118	118	EXT	V	31250.0	0.000152587890625
119	119	EXT	V	31250.0	0.000152587890625
120	120	EXT	V	31250.0	0.000152587890625
121	121	EXT	V	31250.0	0.000152587890625
122	122	EXT	V	31250.0	0.000152587890625
123	123	EXT	V	31250.0	0.000152587890625
124	124	EXT	V	31250.0	0.000152587890625
125	125	EXT	V	31250.0	0.000152587890625
126	126	EXT	V	31250.0	0.000152587890625
127	127	EXT	V	31250.0	0.000152587890625
128	128	EXT	V	31250.0	0.000152587890625
129	129	EXT	V	31250.0	0.000152587890625
130	130	EXT	V	31250.0	0.000152587890625
131	131	EXT	V	31250.0	0.000152587890625
132	132	EXT	V	31250.0	0.000152587890625
133	133	EXT	V	31250.0	0.000152587890625
134	134	EXT	V	31250.0	0.000152587890625
135	135	EXT	V	31250.0	0.000152587890625
136	136	EXT	V	31250.0	0.000152587890625
137	137	EXT	V	31250.0	0.000152587890625
138	138	EXT	V	31250.0	0.000152587890625
139	139	EXT	V	31250.0	0.000152587890625
140	140	EXT	V	31250.0	0.000152587890625
141	141	EXT	V	31250.0	0.000152587890625
142	142	EXT	V	31250.0	0.000152587890625
143	143	EXT	V	31250.0	0.000152587890625
144	144	EXT	V	31250.0	0.000152587890625
145	145	EXT	V	31250.0	0.000152587890625
146	146	EXT	V	31250.0	0.000152587890625
147	147	EXT	V	31250.0	0.000152587890625
148	148	EXT	V	31250.0	0.000152587890625
149	149	EXT	V	31250.0	0.000152587890625
150	150	EXT	V	31250.0	0.000152587890625
151	151	EXT	V	31250.0	0.000152587890625
152	152	EXT	V	31250.0	0.000152587890625
153	153	EXT	V	31250.0	0.000152587890625
154	154	EXT	V	31250.0	0.000152587890625
155	155	EXT	V	31250.0	0.000152587890625
156	156	EXT	V	31250.0	0.000152587890625
157	157	EXT	V	31250.0	0.000152587890625
158	158	EXT	V	31250.0	0.000152587890625
159	159	EXT	V	31250.0	0.000152587890625
160	160	EXT	V	31250.0	0.000152587890625
161	161	EXT	V	31250.0	0.000152587890625
162	162	EXT	V	31250.0	0.000152587890625
163	163	EXT	V	31250.0	0.000152587890625
164	164	EXT	V	31250.0	0.000152587890625
165	165	EXT	V	31250.0	0.000152587890625
166	166	EXT	V	31250.0	0.000152587890625
167	167	EXT	V	31250.0	0.000152587890625
168	168	EXT	V	31250.0	0.000152587890625
169	169	EXT	V	31250.0	0.000152587890625
170	170	EXT	V	31250.0	0.000152587890625
171	171	EXT	V	31250.0	0.000152587890625
172	172	EXT	V	31250.0	0.000152587890625
173	173	EXT	V	31250.0	0.000152587890625
174	174	EXT	V	31250.0	0.000152587890625
175	175	EXT	V	31250.0	0.000152587890625
176	176	EXT	V	31250.0	0.000152587890625
177	177	EXT	V	31250.0	0.000152587890625
178	178	EXT	V	31250.0	0.000152587890625
179	179	EXT	V	31250.0	0.000152587890625
180	180	EXT	V	31250.0	0.000152587890625
181	181	EXT	V	31250.0	0.000152587890625
182	182	EXT	V	31250.0	0.000152587890625
183	183	EXT	V	31250.0	0.000152587890625
184	184	EXT	V	31250.0	0.000152587890625
185	185	EXT	V	31250.0	0.000152587890625
186	186	EXT	V	31250.0	0.000152587890625
187	187	EXT	V	31250.0	0.000152587890625
188	188	EXT	V	31250.0	0.000152587890625
189	189	EXT	V	31250.0	0.000152587890625
190	190	EXT	V	31250.0	0.000152587890625
191	191	EXT	V	31250.0	0.000152587890625
192	192	EXT	V	31250.0	0.000152587890625
193	193	EXT	V	31250.0	0.000152587890625
194	194	EXT	V	31250.0	0.000152587890625
195	195	EXT	V	31250.0	0.000152587890625
196	196	EXT	V	31250.0	0.000152587890625
197	197	EXT	V	31250.0	0.000152587890625
198	198	EXT	V	31250.0	0.000152587890625
199	199	EXT	V	31250.0	0.000152587890625
200	200	EXT	V	31250.0	0.000152587890625
201	201	EXT	V	31250.0	0.000152587890625
202	202	EXT	V	31250.0	0.000152587890625
203	203	EXT	V	31250.0	0.000152587890625
204	204	EXT	V	31250.0	0.000152587890625
205	205	EXT	V	31250.0	0.000152587890625
206	206	EXT	V	31250.0	0.000152587890625
207	207	EXT	V	31250.0	0.000152587890625
208	208	EXT	V	31250.0	0.000152587890625
209	209	EXT	V	31250.0	0.000152587890625
210	210	EXT	V	31250.0	0.000152587890625
211	211	EXT	V	31250.0	0.000152587890625
212	212	EXT	V	31250.0	0.000152587890625
213	213	EXT	V	31250.0	0.000152587890625
214	214	EXT	V	31250.0	0.000152587890625
215	215	EXT	V	31250.0	0.000152587890625
216	216	EXT	V	31250.0	0.000152587890625
217	217	EXT	V	31250.0	0.000152587890625
218	218	EXT	V	31250.0	0.000152587890625
219	219	EXT	V	31250.0	0.000152587890625
220	220	EXT	V	31250.0	0.000152587890625
221	221	EXT	V	31250.0	0.000152587890625
222	222	EXT	V	31250.0	0.000152587890625
223	223	EXT	V	31250.0	0.000152587890625
224	224	EXT	V	31250.0	0.000152587890625
225	225	EXT	V	31250.0	0.000152587890625
226	226	EXT	V	31250.0	0.000152587890625
227	227	EXT	V	31250.0	0.000152587890625
228	228	EXT	V	31250.0	0.000152587890625
229	229	EXT	V	31250.0	0.000152587890625
230	230	EXT	V	31250.0	0.000152587890625
231	231	EXT	V	31250.0	0.000152587890625
232	232	EXT	V	31250.0	0.000152587890625
233	233	EXT	V	31250.0	0.000152587890625
234	234	EXT	V	31250.0	0.000152587890625
235	235	EXT	V	31250.0	0.000152587890625
236	236	EXT	V	31250.0	0.000152587890625
237	237	EXT	V	31250.0	0.000152587890625
238	238	EXT	V	31250.0	0.000152587890625
239	239	EXT	V	31250.0	0.000152587890625
240	240	EXT	V	31250.0	0.000152587890625
241	241	EXT	V	31250.0	0.000152587890625
242	242	EXT	V	31250.0	0.000152587890625
243	243	EXT	V	31250.0	0.000152587890625
244	244	EXT	V	31250.0	0.000152587890625
245	245	EXT	V	31250.0	0.000152587890625
246	246	EXT	V	31250.0	0.000152587890625
247	247	EXT	V	31250.0	0.000152587890625
248	248	EXT	V	31250.0	0.000152587890625
249	249	EXT	V	31250.0	0.000152587890625
250	250	EXT	V	31250.0	0.000152587890625
251	251	EXT	V	31250.0	0.000152587890625
252	252	EXT	V	31250.0	0.000152587890625
253	253	EXT	V	31250.0	0.000152587890625
254	254	EXT	V	31250.0	0.000152587890625
255	255	EXT	V	31250.0	0.000152587890625
256	256	EXT	V	31250.0	0.000152587890625
257	257	EXT	V	31250.0	0.000152587890625
258	258	EXT	V	31250.0	0.000152587890625
259	259	EXT	V	31250.0	0.000152587890625
260	260	EXT	V	31250.0	0.000152587890625
261	261	EXT	V	31250.0	0.000152587890625
262	262	EXT	V	31250.0	0.000152587890625
263	263	EXT	V	31250.0	0.000152587890625
264	264	EXT	V	31250.0	0.000152587890625
265	265	EXT	V	31250.0	0.000152587890625
266	266	EXT	V	31250.0	0.000152587890625
267	267	EXT	V	31250.0	0.000152587890625
268	268	EXT	V	31250.0	0.000152587890625
269	269	EXT	V	31250.0	0.000152587890625
270	270	EXT	V	31250.0	0.000152587890625
271	271	EXT	V	31250.0	0.000152587890625
272	272	EXT	V	31250.0	0.000152587890625
273	273	EXT	V	31250.0	0.000152587890625
274	274	EXT	V	31250.0	0.000152587890625
275	275	EXT	V	31250.0	0.000152587890625
276	276	EXT	V	31250.0	0.000152587890625
277	277	EXT	V	31250.0	0.000152587890625
278	278	EXT	V	31250.0	0.000152587890625
279	279	EXT	V	31250.0	0.000152587890625
280	280	EXT	V	31250.0	0.000152587890625
281	281	EXT	V	31250.0	0.000152587890625
282	282	EXT	V	31250.0	0.000152587890625
283	283	EXT	V	31250.0	0.000152587890625
284	284	EXT	V	31250.0	0.000152587890625
285	285	EXT	V	31250.0	0.000152587890625
286	286	EXT	V	31250.0	0.000152587890625
287	287	EXT	V	31250.0	0.000152587890625
288	288	EXT	V	31250.0	0.000152587890625
289	289	EXT	V	31250.0	0.000152587890625
290	290	EXT	V	31250.0	0.000152587890625
291	291	EXT	V	31250.0	0.000152587890625
292	292	EXT	V	31250.0	0.000152587890625
293	293	EXT	V	31250.0	0.000152587890625
294	294	EXT	V	31250.0	0.000152587890625
295	295	EXT	V	31250.0	0.000152587890625
296	296	EXT	V	31250.0	0.000152587890625
297	297	EXT	V	31250.0	0.000152587890625
298	298	EXT	V	31250.0	0.000152587890625
299	299	EXT	V	31250.0	0.000152587890625
300	300	EXT	V	31250.0	0.000152587890625
301	301	EXT	V	31250.0	0.000152587890625
302	302	EXT	V	31250.0	0.000152587890625
303	303	EXT	V	31250.0	0.000152587890625
304	304	EXT	V	31250.0	0.000152587890625
305	305	EXT	V	31250.0	0.000152587890625
306	306	EXT	V	31250.0	0.000152587890625
307	307	EXT	V	31250.0	0.000152587890625
308	308	EXT	V	31250.0	0.000152587890625
309	309	EXT	V	31250.0	0.000152587890625
310	310	EXT	V	31250.0	0.000152587890625
311	311	EXT	V	31250.0	0.000152587890625
312	312	EXT	V	31250.0	0.000152587890625
313	313	EXT	V	31250.0	0.000152587890625
314	314	EXT	V	31250.0	0.000152587890625
315	315	EXT	V	31250.0	0.000152587890625
316	316	EXT	V	31250.0	0.000152587890625
317	317	EXT	V	31250.0	0.000152587890625
318	318	EXT	V	31250.0	0.000152587890625
319	319	EXT	V	31250.0	0.000152587890625
320	320	EXT	V	31250.0	0.000152587890625
321	321	EXT	V	31250.0	0.000152587890625
322	322	EXT	V	31250.0	0.000152587890625
323	323	EXT	V	31250.0	0.000152587890625
324	324	EXT	V	31250.0	0.000152587890625
325	325	EXT	V	31250.0	0.000152587890625
326	326	EXT	V	31250.0	0.000152587890625
327	327	EXT	V	31250.0	0.000152587890625
328	328	EXT	V	31250.0	0.000152587890625
329	329	EXT	V	31250.0	0.000152587890625
330	330	EXT	V	31250.0	0.000152587890625
331	331	EXT	V	31250.0	0.000152587890625
332	332	EXT	V	31250.0	0.000152587890625
333	333	EXT	V	31250.0	0.000152587890625
334	334	EXT	V	31250.0	0.000152587890625
335	335	EXT	V	31250.0	0.000152587890625
336	336	EXT	V	31250.0	0.000152587890625
337	337	EXT	V	31250.0	0.000152587890625
338	338	EXT	V	31250.0	0.000152587890625
339	339	EXT	V	31250.0	0.000152587890625
340	340	EXT	V	31250.0	0.000152587890625
341	341	EXT	V	31250.0	0.000152587890625
342	342	EXT	V	31250.0	0.000152587890625
343	343	EXT	V	31250.0	0.000152587890625
344	344	EXT	V	31250.0	0.000152587890625
345	345	EXT	V	31250.0	0.000152587890625
346	346	EXT	V	31250.0	0.000152587890625
347	347	EXT	V	31250.0	0.000152587890625
348	348	EXT	V	31250.0	0.000152587890625
349	349	EXT	V	31250.0	0.000152587890625
350	350	EXT	V	31250.0	0.000152587890625
351	351	EXT	V	31250.0	0.000152587890625
352	352	EXT	V	31250.0	0.000152587890625
353	353	EXT	V	31250.0	0.000152587890625
354	354	EXT	V	31250.0	0.000152587890625
355	355	EXT	V	31250.0	0.000152587890625
356	356	EXT	V	31250.0	0.000152587890625
357	357	EXT	V	31250.0	0.000152587890625
358	358	EXT	V	31250.0	0.000152587890625
359	359	EXT	V	31250.0	0.000152587890625
360	360	EXT	V	31250.0	0.000152587890625
361	361	EXT	V	31250.0	0.000152587890625
362	362	EXT	V	31250.0	0.000152587890625
363	363	EXT	V	31250.0	0.000152587890625
364	364	EXT	V	31250.0	0.000152587890625
365	365	EXT	V	31250.0	0.000152587890625
366	366	EXT	V	31250.0	0.000152587890625
367	367	EXT	V	31250.0	0.000152587890625
368	368	EXT	V	31250.0	0.000152587890625
369	369	EXT	V	31250.0	0.000152587890625
370	370	EXT	V	31250.0	0.000152587890625
371	371	EXT	V	31250.0	0.000152587890625
372	372	EXT	V	31250.0	0.000152587890625
373	373	EXT	V	31250.0	0.000152587890625
374	374	EXT	V	31250.0	0.000152587890625
375	375	EXT	V	31250.0	0.000152587890625
376	376	EXT	V	31250.0	0.000152587890625
377	377	EXT	V	31250.0	0.000152587890625
378	378	EXT	V	31250.0	0.000152587890625
379	379	EXT	V	31250.0	0.000152587890625
380	380	EXT	V	31250.0	0.000152587890625
381	381	EXT	V	31250.0	0.000152587890625
382	382	EXT	V	31250.0	0.000152587890625
383	383	EXT	V	31250.0	0.000152587890625
384	384	EXT	V	31250.0	0.000152587890625
385	385	EXT	V	31250.0	0.000152587890625
386	386	EXT	V	31250.0	0.000152587890625
387	387	EXT	V	31250.0	0.000152587890625
388	388	EXT	V	31250.0	0.000152587890625
389	389	EXT	V	31250.0	0.000152587890625
